,player,team,games,position,recTarg,recRec,recRec40s,recYds,recYds100Games,recTds,recTd40s,recDrops,catch,depth,ypt,ypr,rac,rushCarries,rush40s,rushYds,rushYds100Games,rushTds,rushTd40s,ypc,yac,rushTa,fantasyPts,ptsPerSnap,ptsPerTouch,year
0,Vyncint Smith,HST,6,WR,9,5,0,91,0,1,0,1,55.6,23.33,10.11,18.2,0.8,0,0,0,0,0,0,0.0,0.0,0,14.6,0.1,3.52,2018
1,Keelan Cole,JAX,16,WR,64,38,0,491,1,1,0,6,59.4,10.19,7.67,12.92,3.63,0,0,0,0,0,0,0.0,0.0,0,5.6,0.11,1.95,2018
2,Derrick Willies,CLV,4,WR,5,3,0,61,0,0,0,0,60.0,11.8,12.2,20.33,11.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.25,2.53,2018
3,D.J. Moore,CAR,16,WR,76,54,3,781,1,2,1,4,71.1,9.62,10.28,14.46,7.91,13,0,172,0,0,0,13.23,7.77,6,66.7,0.18,2.0,2018
4,Calvin Ridley,ATL,16,WR,91,64,4,821,1,10,3,8,70.3,10.38,9.02,12.83,5.73,5,0,24,0,0,0,4.8,3.0,1,0.0,0.27,2.56,2018
5,Robert Foster,BUF,13,WR,44,27,4,541,3,3,2,1,61.4,20.95,12.3,20.04,5.93,0,0,0,0,0,0,0.0,0.0,0,191.1,0.19,3.17,2018
6,Auden Tate,CIN,6,WR,12,4,0,35,0,0,0,1,33.3,10.83,2.92,8.75,0.75,0,0,0,0,0,0,0.0,0.0,0,160.6,0.07,1.38,2018
7,Courtland Sutton,DEN,16,WR,79,42,3,704,0,4,0,9,53.2,15.57,8.91,16.76,3.98,1,0,-1,0,0,0,-1.0,2.0,0,189.0,0.14,2.68,2018
8,Allen Lazard,GB,1,WR,1,1,0,7,0,0,0,0,100.0,5.0,7.0,7.0,2.0,0,0,0,0,0,0,0.0,0.0,0,163.5,1.2,1.2,2018
9,Dante Pettis,SF,11,WR,40,27,1,467,1,5,1,1,67.5,12.13,11.68,17.3,7.93,1,0,-2,0,0,0,-2.0,1.0,0,10.8,0.2,3.21,2018
10,Antonio Callaway,CLV,16,WR,78,43,3,586,0,5,1,6,55.1,14.51,7.51,13.63,5.42,2,0,7,0,0,0,3.5,0.5,0,162.9,0.14,2.46,2018
11,Malik Turner,SEA,6,WR,2,2,0,20,0,0,0,0,100.0,3.0,10.0,10.0,7.0,0,0,0,0,0,0,0.0,0.0,0,62.4,0.07,1.5,2018
12,Trent Sherfield,ARZ,9,WR,27,19,0,210,0,1,0,1,70.4,11.0,7.78,11.05,1.95,0,0,0,0,0,0,0.0,0.0,0,44.3,0.11,1.92,2018
13,James Washington,PIT,14,WR,36,16,1,217,0,1,0,1,44.4,17.33,6.03,13.56,3.44,0,0,0,0,0,0,0.0,0.0,0,184.9,0.07,2.23,2018
14,Christian Kirk,ARZ,12,WR,65,43,2,590,0,3,2,3,66.2,10.03,9.08,13.72,5.33,3,0,35,0,0,0,11.67,1.0,0,12.9,0.19,2.22,2018
15,Russell Gage,ATL,10,WR,10,6,0,63,0,0,0,2,60.0,10.2,6.3,10.5,3.5,0,0,0,0,0,0,0.0,0.0,0,1.1,0.15,1.55,2018
16,Chris Lacy,DET,1,WR,1,0,0,0,0,0,0,0,0.0,10.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,1.7,0.0,0.0,2018
17,Richie James Jr.,SF,11,WR,13,9,1,130,0,1,0,1,69.2,4.85,10.0,14.44,11.33,0,0,0,0,0,0,0.0,0.0,0,0.0,0.12,2.61,2018
18,KhaDarel Hodge,LA,13,WR,3,2,0,17,0,0,0,0,66.7,7.67,5.67,8.5,0.0,0,0,0,0,0,0,0.0,0.0,0,8.0,0.03,1.35,2018
19,Michael Gallup,DAL,16,WR,66,33,2,507,0,2,1,3,50.0,14.38,7.68,15.36,5.09,0,0,0,0,0,0,0.0,0.0,0,162.1,0.11,2.4,2018
20,Marcell Ateman,OAK,7,WR,30,15,0,154,0,1,0,2,50.0,11.97,5.13,10.27,2.27,0,0,0,0,0,0,0.0,0.0,0,113.5,0.08,1.93,2018
21,Victor Bolden Jr.,BUF,4,WR,4,1,0,10,0,0,0,0,25.0,12.75,2.5,10.0,1.0,0,0,0,0,0,0,0.0,0.0,0,187.3,0.02,1.5,2018
22,Keon Hatcher,OAK,2,WR,2,1,0,8,0,0,0,0,50.0,7.0,4.0,8.0,8.0,0,0,0,0,0,0,0.0,0.0,0,4.7,0.22,1.3,2018
23,Bobo Wilson,TB,5,WR,5,4,0,52,0,0,0,0,80.0,10.8,10.4,13.0,5.0,0,0,0,0,0,0,0.0,0.0,0,34.1,0.1,1.8,2018
24,Malachi Dupre,ARZ,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,5.8,0.0,0.0,2018
25,Noah Brown,DAL,8,WR,8,5,0,54,0,0,0,0,62.5,10.25,6.75,10.8,4.2,0,0,0,0,0,0,0.0,0.0,0,30.9,0.08,1.58,2018
26,David Moore,SEA,16,WR,50,26,2,445,1,5,0,2,52.0,16.88,8.9,17.12,3.42,1,0,5,0,0,0,5.0,4.0,2,104.5,0.14,3.26,2018
27,Josh Malone,CIN,9,WR,4,1,0,12,0,0,0,1,25.0,9.5,3.0,12.0,0.0,0,0,0,0,0,0,0.0,0.0,0,29.0,0.02,1.7,2018
28,Chad Williams,ARZ,10,WR,42,17,0,171,0,1,0,3,40.5,13.64,4.07,10.06,1.06,1,0,9,0,0,0,9.0,9.0,0,35.5,0.08,1.81,2018
29,Taywan Taylor,TEN,13,WR,55,37,2,466,1,1,0,5,67.3,13.58,8.47,12.59,4.73,0,0,0,0,0,0,0.0,0.0,0,76.8,0.16,1.92,2018
30,Zay Jones,BUF,16,WR,99,56,1,652,0,7,0,3,56.6,13.11,6.59,11.64,2.32,1,0,0,0,0,0,0.0,4.0,0,0.0,0.14,2.37,2018
31,Jaydon Mickens,JAX,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,27.9,0.0,0.0,2018
32,Max McCaffrey,SF,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,4.4,0.0,0.0,2018
33,Johnny Holton,OAK,1,WR,1,0,0,0,0,0,0,0,0.0,40.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,179.7,0.0,0.0,2018
34,Geronimo Allison,GB,5,WR,28,20,1,303,0,2,1,3,71.4,13.32,10.82,15.15,5.65,0,0,0,0,0,0,0.0,0.0,0,146.0,0.22,2.61,2018
35,Alonzo Russell,NYG,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,14.1,0.0,0.0,2018
36,Maurice Harris,WAS,12,WR,44,28,1,304,1,0,0,1,63.6,11.09,6.91,10.86,3.18,2,0,10,0,0,0,5.0,1.0,0,0.0,0.1,1.51,2018
37,Mose Frazier,CAR,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,8.0,0.0,0.0,2018
38,Jakeem Grant,MIA,10,WR,31,21,1,268,0,2,1,1,67.7,8.81,8.65,12.76,6.76,1,0,5,0,0,0,5.0,1.0,0,16.9,0.18,2.26,2018
39,Rashard Higgins,CLV,13,WR,51,39,1,572,0,4,0,3,76.5,11.98,11.22,14.67,3.9,0,0,0,0,0,0,0.0,0.0,0,4.1,0.21,2.58,2018
40,Michael Thomas,NO,16,WR,146,125,2,1405,4,9,1,3,85.6,7.93,9.62,11.24,4.02,0,0,0,0,0,0,0.0,0.0,0,0.9,0.28,2.06,2018
41,Josh Doctson,WAS,15,WR,75,44,0,532,0,2,0,3,58.7,15.37,7.09,12.09,2.89,0,0,0,0,0,0,0.0,0.0,0,2.7,0.1,1.98,2018
42,Will Fuller V,HST,7,WR,42,32,1,503,3,4,1,0,76.2,14.95,11.98,15.72,5.16,0,0,0,0,0,0,0.0,0.0,0,51.4,0.24,2.82,2018
43,Corey Coleman,NYG,8,WR,8,5,0,71,0,0,0,1,62.5,12.75,8.88,14.2,2.0,1,0,5,0,0,0,5.0,2.0,0,217.5,0.08,1.68,2018
44,Bradley Marquez,DET,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,223.5,0.0,0.0,2018
45,Stefon Diggs,MIN,15,WR,141,102,2,1021,4,9,1,1,72.3,9.82,7.24,10.01,4.29,10,0,62,0,0,0,6.2,1.3,0,83.0,0.24,1.9,2018
46,Rashad Greene Sr.,JAX,8,WR,9,6,0,60,0,0,0,1,66.7,7.22,6.67,10.0,2.33,0,0,0,0,0,0,0.0,0.0,0,136.8,0.08,1.5,2018
47,Devin Funchess,CAR,14,WR,77,44,0,549,0,4,0,6,57.1,13.29,7.13,12.48,1.8,0,0,0,0,0,0,0.0,0.0,0,36.3,0.16,2.29,2018
48,Phillip Dorsett,NE,16,WR,43,32,0,290,0,3,0,2,74.4,12.12,6.74,9.06,3.19,4,0,29,0,0,0,7.25,2.0,0,4.5,0.17,1.83,2018
49,Kevin White,CHI,9,WR,8,4,1,92,0,0,0,0,50.0,23.13,11.5,23.0,1.0,0,0,0,0,0,0,0.0,0.0,0,134.2,0.07,2.8,2018
50,Allen Hurns,DAL,16,WR,33,20,1,295,0,2,0,1,60.6,14.52,8.94,14.75,4.0,0,0,0,0,0,0,0.0,0.0,0,2.4,0.11,2.58,2018
51,Quincy Enunwa,NYJ,11,WR,62,38,2,449,0,1,0,6,61.3,8.23,7.24,11.82,7.47,1,0,0,0,0,0,0.0,4.0,1,4.3,0.13,1.79,2018
52,De'Anthony Thomas,KC,5,WR,5,3,0,29,0,1,0,0,60.0,14.6,5.8,9.67,10.0,1,0,6,0,0,0,6.0,1.0,0,28.4,0.31,2.75,2018
53,Martavis Bryant,OAK,8,WR,26,19,1,266,0,0,0,2,73.1,11.96,10.23,14.0,6.95,3,0,23,0,0,0,7.67,3.0,1,181.9,0.17,1.75,2018
54,Cody Latimer,NYG,6,WR,16,11,0,190,0,1,0,0,68.8,19.94,11.88,17.27,2.36,0,0,0,0,0,0,0.0,0.0,0,300.1,0.15,2.77,2018
55,Davante Adams,GB,15,WR,162,111,5,1386,5,13,0,5,68.5,11.69,8.56,12.49,4.3,0,0,0,0,0,0,0.0,0.0,0,0.0,0.29,2.45,2018
56,Jordan Matthews,PHI,14,WR,26,20,1,300,0,2,1,1,76.9,11.0,11.54,15.0,3.9,0,0,0,0,0,0,0.0,0.0,0,109.5,0.15,2.6,2018
57,Kelvin Benjamin,KC,15,WR,64,25,1,380,0,1,0,5,39.1,16.59,5.94,15.2,2.2,0,0,0,0,0,0,0.0,0.0,0,122.1,0.11,2.26,2018
58,Brandin Cooks,LA,16,WR,110,80,4,1204,5,5,1,1,72.7,13.2,10.95,15.05,4.4,10,0,68,0,1,0,6.8,1.4,0,2.7,0.21,2.26,2018
59,Mike Evans,TB,16,WR,135,86,6,1524,8,8,3,7,63.7,16.55,11.29,17.72,3.42,0,0,0,0,0,0,0.0,0.0,0,57.9,0.26,2.83,2018
60,Jaron Brown,SEA,16,WR,18,14,1,166,0,5,0,0,77.8,14.67,9.22,11.86,3.36,0,0,0,0,0,0,0.0,0.0,0,186.8,0.15,3.83,2018
61,Nick Williams,LA,4,WR,5,2,0,17,0,0,0,1,40.0,9.0,3.4,8.5,2.5,0,0,0,0,0,0,0.0,0.0,0,4.7,0.04,1.35,2018
62,Terrance Williams,DAL,3,WR,2,2,0,18,0,0,0,0,100.0,5.5,9.0,9.0,3.5,0,0,0,0,0,0,0.0,0.0,0,86.3,0.07,1.4,2018
63,DeAndre Hopkins,HST,16,WR,159,115,4,1572,7,11,2,0,72.3,12.21,9.89,13.67,3.37,1,0,-7,0,0,0,-7.0,0.0,0,120.1,0.26,2.41,2018
64,Josh Gordon,NE,12,WR,67,41,3,737,2,4,1,5,61.2,14.37,11.0,17.98,6.51,0,0,0,0,0,0,0.0,0.0,0,74.5,0.19,2.88,2018
65,Rod Streater,CLV,2,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,-11,0,0,0,-11.0,0.0,0,49.6,-0.05,-1.1,2018
66,Rishard Matthews,NYJ,7,WR,9,5,0,24,0,0,0,0,55.6,5.0,2.67,4.8,1.0,0,0,0,0,0,0,0.0,0.0,0,3.8,0.03,0.98,2018
67,T.Y. Hilton,IND,14,WR,116,76,6,1270,5,6,1,4,65.5,11.58,10.95,16.71,5.88,0,0,0,0,0,0,0.0,0.0,0,195.9,0.26,2.64,2018
68,Alshon Jeffery,PHI,13,WR,90,65,2,843,2,6,0,5,72.2,10.96,9.37,12.97,4.15,0,0,0,0,0,0,0.0,0.0,0,171.2,0.2,2.35,2018
69,Brian Quick,WAS,5,WR,3,3,0,18,0,0,0,0,100.0,5.33,6.0,6.0,0.67,0,0,0,0,0,0,0.0,0.0,0,96.5,0.04,1.1,2018
70,Dontrelle Inman,IND,9,WR,38,28,0,304,0,3,0,3,73.7,11.16,8.0,10.86,2.07,0,0,0,0,0,0,0.0,0.0,0,165.5,0.17,2.23,2018
71,Chris Hogan,NE,16,WR,51,35,2,532,0,3,1,2,68.6,13.1,10.43,15.2,5.51,0,0,0,0,0,0,0.0,0.0,0,197.2,0.11,2.53,2018
72,Julio Jones,ATL,16,WR,166,113,2,1677,10,8,0,8,68.1,14.27,10.1,14.84,4.0,2,0,12,0,0,0,6.0,8.0,1,112.5,0.33,2.38,2018
73,Antonio Brown,PIT,15,WR,164,104,6,1297,5,15,4,1,63.4,11.65,7.91,12.47,4.75,0,0,0,0,0,0,0.0,0.0,0,212.3,0.27,2.61,2018
74,Mike Wallace,PHI,2,WR,3,0,0,0,0,0,0,0,0.0,35.67,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,3.0,0.0,0.0,2018
75,Michael Crabtree,BLT,16,WR,98,54,0,607,0,3,0,11,55.1,11.0,6.19,11.24,2.52,0,0,0,0,0,0,0.0,0.0,0,102.6,0.13,1.96,2018
76,Darrius Heyward-Bey,PIT,14,WR,2,1,0,9,0,0,0,0,50.0,17.0,4.5,9.0,10.0,1,0,-7,0,0,0,-7.0,1.0,0,94.6,0.01,0.35,2018
77,Ted Ginn Jr.,NO,5,WR,29,17,1,209,0,2,0,2,58.6,17.72,7.21,12.29,2.82,3,0,26,0,0,0,8.67,1.33,1,100.7,0.22,2.2,2018
78,Brandon Zylstra,MIN,9,WR,2,1,0,23,0,0,0,0,50.0,26.0,11.5,23.0,8.0,0,0,0,0,0,0,0.0,0.0,0,224.6,0.16,2.8,2018
79,DaeSean Hamilton,DEN,14,WR,45,30,0,243,0,2,0,2,66.7,8.69,5.4,8.1,2.37,0,0,0,0,0,0,0.0,0.0,0,0.0,0.11,1.71,2018
80,Da'Mari Scott,BUF,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,35.4,0.0,0.0,2018
81,Trey Quinn,WAS,3,WR,10,9,0,75,0,1,0,0,90.0,7.3,7.5,8.33,2.22,1,0,0,0,0,0,0.0,0.0,0,86.5,0.17,1.8,2018
82,Jawill Davis,NYG,5,WR,8,4,0,40,0,0,0,0,50.0,17.25,5.0,10.0,1.0,0,0,0,0,0,0,0.0,0.0,0,2.5,0.1,1.5,2018
83,Isaiah Ford,MIA,1,WR,1,0,0,0,0,0,0,0,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,10.0,0.0,0.0,2018
84,Trent Taylor,SF,14,WR,38,26,0,215,0,1,0,2,68.4,6.55,5.66,8.27,3.96,0,0,0,0,0,0,0.0,0.0,0,9.9,0.13,1.56,2018
85,Dede Westbrook,JAX,16,WR,96,66,1,717,1,5,1,6,68.8,9.13,7.47,10.86,5.5,9,1,98,0,0,0,10.89,2.22,3,43.8,0.18,1.93,2018
86,Cooper Kupp,LA,8,WR,49,40,3,566,1,6,3,2,81.6,8.76,11.55,14.15,7.6,4,0,25,0,0,0,6.25,2.5,0,48.9,0.26,2.62,2018
87,Tommylee Lewis,NO,6,WR,3,3,0,60,0,1,0,0,100.0,20.67,20.0,20.0,0.0,2,0,10,0,0,0,5.0,4.0,1,49.7,0.21,2.9,2018
88,Alex Erickson,CIN,15,WR,28,20,0,167,0,0,0,1,71.4,9.71,5.96,8.35,3.3,3,0,22,0,0,0,7.33,2.67,0,3.7,0.08,1.26,2018
89,Tyreek Hill,KC,16,WR,129,87,8,1479,6,12,4,5,67.4,15.51,11.47,17.0,6.02,22,0,151,0,1,0,6.86,1.05,2,0.0,0.31,2.61,2018
90,Darius Jennings,TEN,16,WR,15,11,0,101,0,0,0,1,73.3,10.73,6.73,9.18,3.55,1,0,2,0,0,0,2.0,3.0,0,2.1,0.09,1.32,2018
91,Cameron Meredith,NO,6,WR,10,9,1,114,0,1,0,0,90.0,10.1,11.4,12.67,4.11,0,0,0,0,0,0,0.0,0.0,0,0.6,0.17,2.43,2018
92,DeAndre Carter,HST,11,WR,24,22,1,216,0,0,0,0,91.7,2.71,9.0,9.82,7.36,1,0,7,0,0,0,7.0,6.0,1,0.0,0.12,1.45,2018
93,Seth Roberts,OAK,15,WR,60,45,1,494,0,2,0,3,75.0,8.82,8.23,10.98,5.02,3,0,5,0,0,0,1.67,0.67,0,45.9,0.15,1.76,2018
94,Jarvis Landry,CLV,16,WR,137,81,2,976,4,4,2,6,59.1,11.29,7.12,12.05,3.49,3,1,60,0,1,0,20.0,9.0,1,49.8,0.18,2.07,2018
95,Sammy Watkins,KC,10,WR,53,40,2,519,2,3,0,2,75.5,8.91,9.79,12.97,5.88,5,0,52,0,0,0,10.4,9.0,5,119.7,0.21,2.11,2018
96,Keenan Allen,LAC,16,WR,125,97,1,1196,3,6,0,3,77.6,9.45,9.57,12.33,4.14,9,0,75,0,0,0,8.33,2.56,2,159.3,0.27,2.0,2018
97,Cole Beasley,DAL,16,WR,85,65,0,672,1,3,0,2,76.5,7.53,7.91,10.34,3.32,0,0,0,0,0,0,0.0,0.0,0,84.9,0.17,1.81,2018
98,Doug Baldwin,SEA,13,WR,73,50,2,618,1,5,0,1,68.5,12.41,8.47,12.36,3.26,0,0,0,0,0,0,0.0,0.0,0,68.0,0.16,2.34,2018
99,Dwayne Harris,OAK,12,WR,6,6,0,40,0,0,0,0,100.0,-1.0,6.67,6.67,7.67,2,0,12,0,0,0,6.0,3.5,1,29.0,0.15,1.02,2018
100,Jeremy Kerley,BUF,1,WR,4,2,0,7,0,0,0,0,50.0,4.5,1.75,3.5,6.5,0,0,0,0,0,0,0.0,0.0,0,79.6,0.04,0.85,2018
101,Randall Cobb,GB,9,WR,57,38,1,383,1,2,1,4,66.7,8.02,6.72,10.08,6.32,0,0,0,0,0,0,0.0,0.0,0,1.6,0.15,1.82,2018
102,Blaine Clausell,ARZ,1,OL,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,209.5,0.0,0.0,2018
103,Brandon Powell,DET,5,WR,17,11,1,129,1,0,0,0,64.7,3.0,7.59,11.73,10.64,1,0,4,0,0,0,4.0,2.0,0,10.7,0.19,1.57,2018
104,Riley McCarron,NE,1,WR,1,0,0,0,0,0,0,0,0.0,27.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,4.2,0.0,0.0,2018
105,Equanimeous St. Brown,GB,11,WR,34,21,1,328,0,0,0,0,61.8,14.38,9.65,15.62,5.52,1,0,5,0,0,0,5.0,5.0,1,104.8,0.12,1.99,2018
106,Ray-Ray McCloud III,BUF,10,WR,6,5,0,36,0,0,0,1,83.3,2.0,6.0,7.2,5.4,2,0,4,0,0,0,2.0,2.5,0,0.0,0.05,0.93,2018
107,Keke Coutee,HST,6,WR,38,28,1,287,1,1,0,3,73.7,4.66,7.55,10.25,7.54,3,0,0,0,0,0,0.0,1.67,0,6.7,0.18,1.57,2018
108,Cam Phillips,BUF,2,WR,1,1,0,9,0,0,0,0,100.0,3.0,9.0,9.0,6.0,0,0,0,0,0,0,0.0,0.0,0,7.1,0.05,1.4,2018
109,Janarion Grant,BLT,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,103.5,0.0,0.0,2018
110,Deontay Burnett,NYJ,5,WR,15,10,0,143,0,0,0,1,66.7,11.47,9.53,14.3,2.4,0,0,0,0,0,0,0.0,0.0,0,18.8,0.15,1.93,2018
111,Chad Beebe,MIN,3,WR,4,4,0,39,0,0,0,0,100.0,6.5,9.75,9.75,3.25,0,0,0,0,0,0,0.0,0.0,0,0.0,0.13,1.48,2018
112,Austin Carr,NO,14,WR,13,9,0,97,0,2,0,0,69.2,10.38,7.46,10.78,2.67,0,0,0,0,0,0,0.0,0.0,0,0.0,0.1,2.91,2018
113,Tim White,BLT,1,WR,1,1,0,14,0,0,0,0,100.0,14.0,14.0,14.0,0.0,0,0,0,0,0,0,0.0,0.0,0,14.5,0.95,1.9,2018
114,Isaiah McKenzie,BUF,8,WR,29,18,0,179,0,0,0,1,62.1,8.14,6.17,9.94,4.06,10,0,66,0,2,0,6.6,1.4,1,31.1,0.2,1.63,2018
115,Jamal Agnew,DET,1,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,17,0,0,0,17.0,3.0,0,0.0,0.85,1.7,2018
116,Ryan Switzer,PIT,16,WR,44,36,0,253,0,1,0,2,81.8,3.39,5.75,7.03,3.78,6,0,21,0,0,0,3.5,2.5,0,63.5,0.17,1.22,2018
117,Jourdan Lewis,DAL,6,WR,1,0,0,0,0,0,0,0,0.0,-5.0,0.0,0.0,0.0,2,0,12,0,0,0,6.0,1.0,1,109.0,0.15,0.6,2018
118,Chester Rogers,IND,16,WR,71,53,0,485,0,2,0,7,74.6,6.83,6.83,9.15,4.91,1,0,-4,0,0,0,-4.0,0.0,0,76.3,0.15,1.6,2018
119,Cody Core,CIN,14,WR,28,13,0,160,0,1,0,3,46.4,13.93,5.71,12.31,2.46,0,0,0,0,0,0,0.0,0.0,0,38.5,0.09,2.19,2018
120,Keenan Reynolds,SEA,2,WR,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2018
121,Tajae Sharpe,TEN,16,WR,46,26,0,316,1,2,0,2,56.5,11.93,6.87,12.15,3.08,1,0,16,0,0,0,16.0,2.0,0,1.6,0.1,2.16,2018
122,Tyler Boyd,CIN,14,WR,103,76,1,1028,3,7,0,3,73.8,9.56,9.98,13.53,5.55,2,0,3,0,0,0,1.5,1.5,0,112.8,0.24,2.35,2018
123,Adam Humphries,TB,16,WR,103,76,1,816,0,5,0,3,73.8,6.03,7.92,10.74,5.7,2,0,11,0,0,0,5.5,1.5,0,80.8,0.19,1.93,2018
124,Damiere Byrd,CAR,7,WR,2,1,0,8,0,0,0,0,50.0,11.5,4.0,8.0,1.0,0,0,0,0,0,0,0.0,0.0,0,1.4,0.03,1.3,2018
125,Eli Rogers,PIT,3,WR,13,12,0,79,0,0,0,0,92.3,4.54,6.08,6.58,3.33,1,0,-4,0,0,0,-4.0,4.0,0,6.7,0.12,1.04,2018
126,Jamison Crowder,WAS,9,WR,44,29,1,388,0,2,1,3,65.9,9.91,8.82,13.38,7.31,4,0,30,0,0,0,7.5,1.25,1,231.1,0.16,2.07,2018
127,Sammie Coates,HST,5,WR,1,1,0,12,0,0,0,0,100.0,7.0,12.0,12.0,5.0,0,0,0,0,0,0,0.0,0.0,0,94.2,0.05,1.7,2018
128,Willie Snead IV,BLT,16,WR,91,62,0,651,0,1,0,5,68.1,8.95,7.15,10.5,4.52,1,0,13,0,0,0,13.0,1.0,0,8.1,0.13,1.64,2018
129,Bennie Fowler,NYG,10,WR,25,16,0,199,0,1,0,1,64.0,10.32,7.96,12.44,4.81,0,0,0,0,0,0,0.0,0.0,0,58.4,0.09,2.12,2018
130,Bruce Ellington,DET,7,WR,42,31,0,224,0,1,0,3,73.8,4.93,5.33,7.23,3.55,1,0,2,0,0,0,2.0,1.0,0,27.0,0.16,1.38,2018
131,Adam Thielen,MIN,16,WR,149,113,3,1373,9,9,1,5,75.8,10.04,9.21,12.15,3.71,5,0,30,0,0,0,6.0,4.2,1,39.7,0.25,2.13,2018
132,Russell Shepard,NYG,12,WR,18,10,2,188,0,2,1,1,55.6,17.56,10.44,18.8,1.5,0,0,0,0,0,0,0.0,0.0,0,0.0,0.19,3.58,2018
133,Robert Woods,LA,16,WR,127,86,0,1219,3,6,0,2,67.7,11.81,9.6,14.17,4.98,19,1,157,0,1,0,8.26,3.58,3,69.4,0.21,2.12,2018
134,Cordarrelle Patterson,NE,15,WR,27,21,1,247,0,3,1,1,77.8,6.52,9.15,11.76,7.9,42,0,228,0,1,0,5.43,4.07,9,43.0,0.36,1.3,2018
